ID,Vendor name,Vendor contacts,Message,Bill No.,Due date,Bill currency,Receiving currency,Swift charge option,Line item type,Line item name,Line item description,Line item price,Line item quantity,Line item amount,Total amount,Payment from,Payment method,Delivery option,Send on date
E4323,Toto USA Inc,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4323,03/30/2026,,,,CATEGORY,Toto USA Inc,COST OF GOODS SOLD,21121.88,1,21121.88,21121.88,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4314,ELMCO & ASSOCIATES,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4314,03/30/2026,,,,CATEGORY,ELMCO & ASSOCIATES,COST OF GOODS SOLD,425.59,1,425.59,425.59,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4318,Hansgrohe,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4318,03/30/2026,,,,CATEGORY,Hansgrohe,COST OF GOODS SOLD,14371.54,1,14371.54,14371.54,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4312,Delta Faucet Company,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4312,03/30/2026,,,,CATEGORY,Delta Faucet Company,COST OF GOODS SOLD,1241.45,1,1241.45,1241.45,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4316,GEBERIT,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4316,03/30/2026,,,,CATEGORY,GEBERIT,COST OF GOODS SOLD,4718.01,1,4718.01,4718.01,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4317,Graff Faucets Co.,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4317,03/30/2026,,,,CATEGORY,Graff Faucets Co.,COST OF GOODS SOLD,12957.80,1,12957.80,12957.80,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4313,ELKHART PRODUCTS CORP.,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4313,03/30/2026,,,,CATEGORY,ELKHART PRODUCTS CORP.,COST OF GOODS SOLD,2314.90,1,2314.90,2314.90,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4315,Franke Kitchen Systems,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4315,03/30/2026,,,,CATEGORY,Franke Kitchen Systems,COST OF GOODS SOLD,1659.37,1,1659.37,1659.37,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4319,Infinity Drain,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4319,03/30/2026,,,,CATEGORY,Infinity Drain,COST OF GOODS SOLD,2597.75,1,2597.75,2597.75,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4311,California Faucets,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4311,03/30/2026,,,,CATEGORY,California Faucets,COST OF GOODS SOLD,6315.21,1,6315.21,6315.21,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4322,ROBERN,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4322,03/30/2026,,,,CATEGORY,ROBERN,COST OF GOODS SOLD,3708.98,1,3708.98,3708.98,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4320,Lixil Water Technology,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4320,03/30/2026,,,,CATEGORY,Lixil Water Technology,COST OF GOODS SOLD,11600.31,1,11600.31,11600.31,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
E4321,MADELI USA LLC,[email],REMITTANCE ADVICE WILL BE SENT FROM A SEPARATE EMAIL,E4321,03/30/2026,,,,CATEGORY,MADELI USA LLC,COST OF GOODS SOLD,263.75,1,263.75,263.75,3D309CB171A64B98940E5E7F6C3EAC09,ACH,EXPEDITED ACH,03/30/2026
,,,,,,,,,,,,,,,83296.54,,,,
